time,heart rate,arterial pressure
7.166666666666667,106.7,122.2
7.2,104.7,124.2
7.233333333333333,102.7,124.8
7.266666666666667,104.7,126.6
7.3,102.7,127.9
7.333333333333333,104.7,128.3
7.366666666666666,100.7,129.5
7.3999999999999995,102.7,129.0
7.433333333333333,104.7,128.2
7.466666666666666,106.7,127.6
7.499999999999999,106.7,128.4
7.533333333333334,108.7,129.1
7.566666666666667,106.7,128.6
7.6000000000000005,104.7,124.2
7.633333333333334,106.7,121.6
7.666666666666667,110.7,121.6
7.7,104.7,123.1
7.733333333333333,102.7,124.8
7.766666666666667,102.7,122.8
7.8,100.7,117.3
7.833333333333333,100.7,114.7
7.866666666666666,104.7,113.9
7.8999999999999995,106.7,114.7
7.933333333333333,106.7,118.1
7.966666666666666,106.7,119.5
7.999999999999999,100.7,117.9
8.033333333333335,104.7,115.5
8.066666666666666,104.7,114.9
8.100000000000001,106.7,117.4
8.133333333333333,108.7,121.1
8.166666666666668,104.7,121.6
8.2,102.7,119.6
8.233333333333334,104.7,116.9
8.266666666666666,108.7,116.9
8.3,110.7,118.9
8.333333333333332,108.7,120.4
8.366666666666667,102.8,121.1
8.399999999999999,106.7,119.6
8.433333333333334,104.7,119.4
8.466666666666665,110.7,119.1
8.5,104.7,122.0
8.533333333333335,102.7,123.4
8.566666666666666,104.7,122.4
8.600000000000001,102.7,119.3
8.633333333333333,108.7,119.3
8.666666666666668,102.7,121.3
8.7,102.7,124.3
8.733333333333334,99.7,123.5
8.766666666666666,100.7,121.9
8.8,106.7,119.3
8.833333333333332,108.7,120.0
8.866666666666667,106.7,123.8
8.899999999999999,106.7,126.6
8.933333333333334,104.7,127.0
8.966666666666665,104.7,123.9
9.0,102.7,121.5
9.033333333333335,104.7,123.0
9.066666666666666,108.7,124.4
9.100000000000001,104.7,123.7
9.133333333333333,104.7,121.0
9.166666666666668,100.7,118.4
9.2,106.7,118.9
9.233333333333334,108.7,120.8
9.266666666666666,104.7,124.1
9.3,104.7,124.3
9.333333333333332,104.7,121.2
9.366666666666667,106.7,120.0
9.399999999999999,112.7,119.8
9.433333333333334,110.7,121.5
9.466666666666665,104.7,120.7
9.5,106.7,119.1
9.533333333333335,106.7,119.1
9.566666666666666,112.7,119.9
9.600000000000001,110.7,122.0
9.633333333333333,106.7,120.7
9.666666666666668,106.7,118.8
9.7,108.7,118.0
9.733333333333334,106.7,119.6
9.766666666666666,110.8,120.9
9.8,108.7,120.6
9.833333333333332,110.7,121.2
9.866666666666667,112.7,123.0
9.899999999999999,108.7,125.5
9.933333333333334,106.7,124.9
9.966666666666665,108.7,123.1
10.0,112.7,121.6
10.033333333333335,110.7,120.9
10.066666666666666,110.7,121.7
10.100000000000001,108.7,122.6
10.133333333333333,108.7,123.3
10.166666666666668,109.7,122.2
10.2,110.7,121.7
10.233333333333334,100.7,120.1
10.266666666666666,104.7,121.1
10.3,108.7,124.2
10.333333333333332,106.7,128.5
10.366666666666667,102.7,131.2
10.399999999999999,102.7,130.0
10.433333333333334,104.7,127.1
10.466666666666665,102.7,125.7
10.5,106.7,127.4
10.533333333333335,110.7,130.5
10.566666666666666,102.7,129.9
10.600000000000001,108.7,127.0
10.633333333333333,106.7,123.5
10.666666666666668,104.7,122.2
10.7,106.7,122.7
10.733333333333334,102.7,123.1
10.766666666666666,102.7,124.7
10.8,104.7,124.3
10.833333333333332,106.7,122.2
10.866666666666667,108.7,119.9
10.899999999999999,106.7,117.3
10.933333333333334,108.7,117.4
10.966666666666665,108.7,117.3
11.0,104.7,118.5
11.033333333333331,104.7,119.5
11.066666666666666,108.7,119.1
11.099999999999998,108.7,117.3
11.133333333333333,106.7,116.0
11.166666666666664,106.7,116.9
11.2,108.7,118.1
11.23333333333333,106.7,118.3
11.266666666666666,106.7,118.1
11.3,108.7,119.0
11.333333333333332,112.7,120.9
11.366666666666667,110.7,124.8
11.399999999999999,110.7,124.6
11.433333333333334,110.7,120.8
11.466666666666665,110.7,119.3
11.5,112.7,118.7
11.533333333333331,112.7,121.8
11.566666666666666,108.7,125.0
11.599999999999998,106.7,124.4
11.633333333333333,106.7,122.4
11.666666666666664,110.7,120.1
11.7,110.7,120.4
11.73333333333333,110.7,123.5
11.766666666666666,106.7,127.0
11.8,106.7,129.8
11.833333333333332,106.7,129.8
11.866666666666667,108.7,129.1
11.899999999999999,108.7,130.1
11.933333333333334,106.7,130.6
11.966666666666665,106.7,131.4
12.0,108.7,130.2
12.033333333333331,107.4,129.2
12.066666666666666,108.7,128.6
12.099999999999998,110.7,127.9
12.133333333333333,108.7,125.9
12.166666666666664,108.7,123.6
12.2,104.7,122.9
12.23333333333333,108.7,122.4
12.266666666666666,104.7,121.7
12.3,104.7,120.2
12.333333333333332,116.6,122.1
12.366666666666667,108.7,122.6
12.399999999999999,102.8,120.4
12.433333333333334,110.7,119.2
12.466666666666665,108.7,120.5
12.5,110.7,121.9
12.533333333333331,112.7,123.7
12.566666666666666,104.7,122.3
12.599999999999998,108.7,118.5
12.633333333333333,110.7,117.2
12.666666666666664,110.7,118.7
12.7,111.2,121.9
12.73333333333333,108.7,120.8
12.766666666666666,100.7,117.8
12.8,104.7,117.5
12.833333333333332,97.8,119.5
12.866666666666667,108.7,122.1
12.899999999999999,106.7,122.4
12.933333333333334,106.7,120.9
12.966666666666665,108.7,121.1
13.0,110.7,122.0
13.033333333333331,106.7,120.4
13.066666666666666,106.7,118.5
13.099999999999998,112.7,118.0
13.133333333333333,114.7,119.0
13.166666666666664,111.8,120.6
13.2,110.7,120.9
13.23333333333333,104.7,118.6
13.266666666666666,104.7,115.6
13.3,108.7,112.1
13.333333333333332,104.7,111.1
13.366666666666667,108.7,113.1
13.399999999999999,99.7,114.2
13.433333333333334,97.8,114.4
13.466666666666665,102.8,114.5
13.5,106.7,114.8
13.533333333333331,110.7,117.5
13.566666666666666,108.7,120.1
13.599999999999998,110.7,121.0
13.633333333333333,110.7,119.2
13.666666666666664,112.7,117.9
13.7,113.5,118.9
13.73333333333333,114.7,121.4
13.766666666666666,110.7,122.8
13.8,112.7,121.6
13.833333333333332,114.7,120.8
13.866666666666667,114.7,121.7
13.899999999999999,116.7,123.6
13.933333333333334,110.7,124.0
13.966666666666665,112.7,121.8
14.0,110.7,120.9
14.033333333333331,114.7,121.0
14.066666666666666,112.7,123.8
14.099999999999998,112.7,126.2
14.133333333333333,110.9,124.7
14.166666666666664,110.7,122.0
14.2,112.7,118.4
14.23333333333333,110.7,118.5
14.266666666666666,108.7,121.2
14.3,106.7,120.9
14.333333333333332,106.7,120.5
14.366666666666667,100.8,118.5
14.399999999999999,102.8,117.1
14.433333333333334,106.7,117.1
14.466666666666665,112.7,117.4
14.5,108.7,118.3
14.533333333333331,106.7,117.9
14.566666666666666,100.7,117.0
14.599999999999998,106.7,117.6
14.633333333333333,110.7,120.1
14.666666666666664,108.7,121.7
14.7,100.8,119.2
14.73333333333333,106.7,115.9
14.766666666666666,112.7,115.8
14.8,114.7,119.0
14.833333333333332,112.7,122.7
14.866666666666667,108.5,122.7
14.899999999999999,108.7,120.9
14.933333333333334,110.7,117.3
14.966666666666665,112.7,117.5
15.0,108.7,121.5
